"","THE.HOLY"
"1887","[concerning] your faith. Ye [proceed] one from another; so wed them by"
"1888","permission of their folk, and give unto them their portions in kindness, they"
"1889","being honest, not debauched nor of loose conduct. And if when they are"
"1890","honourably married they commit lewdness they shall incur the half of the"
"1891","punishment [prescribed] for free women [in that case]. This is for him among you"
"1892","who feareth to commit sin. But to have patience would be better for you. Allah"
"1893","is Forgiving, Merciful."
"1894","26. Allah would explain to you and guide you by the examples of those who were"
"1895","before you, and would turn to you in mercy. Allah is Knower, Wise."
"1896","27. And Allah would turn to you in mercy; but those who follow vain desires"
"1897","would have you go tremendously astray."
"1898","28. Allah would make the burden light for you, for man was created weak."
"1899","29. O ye who believe! Squander not your wealth among yourselves in vanity,"
"1900","except it be a trade by mutual consent, and kill not one another. Lo! Allah is"
"1901","ever Merciful unto you."
"1902","30. Whoso doeth that through aggression and injustice, we shall cast him into"
"1903","Fire, and that is ever easy for Allah."
"1904","31. If ye avoid the great [things] which ye are forbidden, We will remit from"
"1905","you your evil deeds and make you enter at a noble gate."
"1906","32. And covet not the thing in which Allah hath made some of you excel others."
"1907","Unto men a fortune from that which they have earned, and unto women a fortune"
"1908","from that which they have earned. [Envy not one another] but ask Allah of His"
"1909","bounty. Lo! Allah is ever Knower of all things."
"1910","33. And unto each We have appointed heirs of that which parents and near kindred"
"1911","leave; and as for those with whom your right hands have made a covenant, give"
"1912","them their due. Lo! Allah is ever Witness over all things."
"1913","34. Men are in charge of women, because Allah hath made the one of them to excel"
"1914","the other, and because they spend of their property [for the support of women]."
"1915","So good women are the obedient, guarding in secret that which Allah hath"
"1916","guarded. As for those from whom ye fear rebellion, admonish them and banish them"
"1917","to beds apart, and scourge them. Then if they obey you, seek not a way against"
"1918","them. Lo! Allah is ever High, Exalted, Great."
"1919","35. And if ye fear a breach between them twain [the man and wife], appoint an"
"1920","arbiter from his folk and an arbiter from her folk. If they desire amendment"
"1921","Allah will make them of one mind. Lo! Allah is ever Knower, Aware."
"1922","36"
"1923","36. And serve Allah. Ascribe no thing as partner unto Him. [Show] kindness unto"
"1924","parents, and unto near kindred, and orphans, and the needy, and unto the"
"1925","neighbour who is of kin [unto you] and the neighbour who is not of kin, and the"
"1926","fellow-traveller and the wayfarer and [the slaves] whom your right hands"
"1927","possess. Lo! Allah loveth not such as are proud and boastful,"
"1928","37. Who hoard their wealth and enjoin avarice on others, and hide that which"
"1929","Allah hath bestowed upon them of His bounty. For disbelievers We prepare a"
"1930","shameful doom;"
"1931","38. And [also] those who spend their wealth in order to be seen of men, and"
"1932","believe not in Allah nor the Last Day. Whoso taketh Satan for a comrade, a bad"
"1933","comrade hath he."
"1934","39. What have they [to fear] if they believe in Allah and the Last Day and spend"
"1935","[aright] of that which Allah hath bestowed upon them, when Allah is ever Aware"
"1936","of them [and all they do]?"
"1937","40. Lo! Allah wrongeth not even of the weight of an ant; and if there is a good"
"1938","deed, He will double it and will give [the doer] from His presence an immense"
"1939","reward."
"1940","41. But how [will it be with them] when We bring of every people a witness, and"
"1941","We bring thee [O Muhammad] a witness against these?"
"1942","42. On that day those who disbelieved and disobeyed the messenger will wish that"
"1943","they were level with the ground, and they can hide no fact from Allah."
"1944","43. O ye who believe! Draw not near unto prayer when ye are drunken, till ye"
"1945","know that which ye utter, nor when ye are polluted, save when journeying upon"
"1946","the road, till ye have bathed. And if ye be ill, or on a journey, or one of you"
"1947","cometh from the closet, or ye have touched women, and ye find not water, then go"
"1948","to high clean soil and rub your faces and your hands [therewith]. Lo! Allah is"
"1949","Benign, Forgiving."
"1950","44. Seest thou not those unto whom a portion of the Scripture hath been given,"
"1951","how they purchase error, and seek to make you [Muslims] err from the right way?"
"1952","45. Allah knoweth best [who are] your enemies. Allah is sufficient as a"
"1953","Guardian, and Allah is sufficient as a Supporter."
"1954","46. Some of those who are Jews change words from their context and say: We hear
and disobey; hear thou as one who heareth not and Listen to us! distorting"
"1955","with their tongues and slandering religion. If they had said: We hear and we
obey: hear thou, and look at us it had been better for them, and more upright."
"1956","But Allah hath cursed them for their disbelief, so they believe not, save a few."
"1957","47. O ye unto whom the Scripture hath been given! Believe in what We have"
"1958","revealed confirming that which ye possess, before We destroy countenances so as"
"1959","to confound them, or curse them as We cursed the Sabbath-breakers [of old time]."
"1960","The commandment of Allah is always executed."
"1961","48. Lo! Allah forgiveth not that a partner should be ascribed unto Him. He"
"1962","forgiveth [all] save that to whom He will. Whoso ascribeth partners to Allah, he"
"1963","hath indeed invented a tremendous sin."
"1964","49. Hast thou not seen those who praise themselves for purity? Nay, Allah"
"1965","purifieth whom He will, and they will not be wronged even the hair upon a datestone."
"1966","50. See, how they invent lies about Allah! That of itself is flagrant sin."
"1967","51. Hast thou not seen those unto whom a portion of the Scripture hath been"
"1968","given, how they believe in idols and false deities, and how they say of those"
"1969","37"
"1970","[idolaters] who disbelieve: These are more rightly guided than those who
believe?"
"1971","52. Those are they whom Allah hath cursed, and he whom Allah hath cursed, thou"
"1972","[O Muhammad] wilt find for him no helper."
"1973","53. Or have they even a share in the Sovereignty? Then in that case, they would"
"1974","not give mankind even the speck on a date-stone."
"1975","54. Or are they jealous of mankind because of that which Allah of His bounty"
"1976","hath bestowed upon them? For We bestowed upon the house of Abraham [of old] the"
"1977","Scripture and wisdom, and We bestowed on them a mighty kingdom."
"1978","55. And of them were [some] who believed therein and of them were [some] who"
"1979","turned away from it. Hell is sufficient for [their] burning."
"1980","56. Lo! Those who disbelieve Our revelations, We shall expose them to the Fire."
"1981","As often as their skins are consumed We shall exchange them for fresh skins that"
"1982","they may taste the torment. Lo! Allah is ever Mighty, Wise."
"1983","57. And as for those who believe and do good works, We shall make them enter"
"1984","Gardens underneath which rivers flow - to dwell therein for ever; there for them"
"1985","are pure companions - and We shall make them enter plenteous shade."
"1986","58. Lo! Allah commandeth you that ye restore deposits to their owners, and, if"
"1987","ye judge between mankind, that ye judge justly. Lo! comely is this which Allah"
"1988","admonisheth you. Lo! Allah is ever Hearer, Seer."
"1989","59. O ye who believe! Obey Allah, and obey the messenger and those of you who"
"1990","are in authority; and if ye have a dispute concerning any matter, refer it to"
"1991","Allah and the messenger if ye are [in truth] believers in Allah and the Last"
"1992","Day. That is better and more seemly in the end."
"1993","60. Hast thou not seen those who pretend that they believe in that which is"
"1994","revealed unto thee and that which was revealed before thee, how they would go"
"1995","for judgment [in their disputes] to false deities when they have been ordered to"
"1996","abjure them? Satan would mislead them far astray."
"1997","61. And when it is said unto them: Come unto that which Allah hath revealed and"
"1998","unto the messenger, thou seest the hypocrites turn from thee with aversion."
"1999","62. How would it be if a misfortune smote them because of that which their own"
"2000","hands have sent before [them]? Then would they come unto thee, swearing by Allah"
"2001","that they were seeking naught but harmony and kindness."
"2002","63. Those are they, the secrets of whose hearts Allah knoweth. So oppose them"
"2003","and admonish them, and address them in plain terms about their souls."
"2004","64. We sent no messenger save that he should be obeyed by Allah's leave. And if,"
"2005","when they had wronged themselves, they had but come unto thee and asked"
"2006","forgiveness of Allah, and asked forgiveness of the messenger, they would have"
"2007","found Allah Forgiving, Merciful."
"2008","65. But nay, by thy Lord, they will not believe [in truth] until they make thee"
"2009","judge of what is in dispute between them and find within themselves no dislike"
"2010","of that which thou decidest, and submit with full submission."
"2011","66. And if We had decreed for them: Lay down your lives or go forth from your"
"2012","dwellings, but few of them would have done it; though if they did what they are"
"2013","exhorted to do it would be better for them, and more strengthening;"
"2014","67. And then We should bestow upon them from Our presence an immense reward,"
"2015","68. And should guide them unto a straight path."
"2016","38"
"2017","69. Whoso obeyeth Allah and the messenger, they are with those unto whom Allah"
"2018","hath shown favour, of the prophets and the saints and the martyrs and the"
"2019","righteous. The best of company are they!"
"2020","70. That is bounty from Allah, and Allah sufficeth as Knower."
"2021","71. O ye who believe! Take your precautions, then advance the proven ones, or"
"2022","advance all together."
"2023","72. Lo! among you there is he who loitereth; and if disaster overtook you, he"
"2024","would say: Allah hath been gracious unto me since I was not present with them."
"2025","73. And if a bounty from Allah befell you, he would surely cry, as if there had"
"2026","been no love between you and him: Oh, would that I had been with them, then"
"2027","should I have achieved a great success!"
"2028","74. Let those fight in the way of Allah who sell the life of this world for the"
"2029","other. Whoso fighteth in the way of Allah, be he slain or be he victorious, on"
"2030","him We shall bestow a vast reward."
"2031","75. How should ye not fight for the cause of Allah and of the feeble among men"
"2032","and of the women and the children who are crying: Our Lord! Bring us forth from"
"2033","out this town of which the people are oppressors! Oh, give us from thy presence"
"2034","some protecting friend! Oh, give us from Thy presence some defender!"
"2035","76. Those who believe do battle for the cause of Allah; and those who disbelieve"
"2036","do battle for the cause of idols. So fight the minions of the devil. Lo! the"
"2037","devil's strategy is ever weak."
"2038","77. Hast thou not seen those unto whom it was said: Withhold your hands,"
"2039","establish worship and pay the poordue, but when fighting was prescribed for them"
"2040","behold! a party of them fear mankind even as their fear of Allah or with greater"
"2041","fear, and say: Our Lord! Why hast Thou ordained fighting for us? If only Thou"
"2042","wouldst give us respite yet a while! Say [unto them, O Muhammad]: The comfort of"
"2043","this world is scant; the Hereafter will be better for him who wardeth off"
"2044","[evil]; and ye will not be wronged the down upon a date-stone."
"2045","78. Wheresoever ye may be, death will overtake you, even though ye were in lofty"
"2046","towers. Yet if a happy thing befalleth them they say: This is from Allah; and if"
"2047","an evil thing befalleth them they say: This is of thy doing [O Muhammad]. Say"
"2048","[unto them]: All is from Allah. What is amiss with these people that they come"
"2049","not nigh to understand a happening?"
"2050","79. Whatever of good befalleth thee [O man] it is from Allah, and whatever of"
"2051","ill befalleth thee it is from thyself. We have sent thee [Muhammad] as a"
"2052","messenger unto mankind and Allah is sufficient as Witness."
"2053","80. Whoso obeyeth the messenger hath obeyed Allah, and whoso turneth away: We"
"2054","have not sent thee as a warder over them."
"2055","81. And they say: [It is] obedience; but when they have gone forth from thee a"
"2056","party of them spend the night in planning other than what thou sayest. Allah"
"2057","recordeth what they plan by night. So oppose them and put thy trust in Allah."
"2058","Allah is sufficient as Trustee."
"2059","82. Will they not then ponder on the Qur'an? If it had been from other than"
"2060","Allah they would have found therein much incongruity."
"2061","83. And if any tidings, whether of safety or fear, come unto them, they noise it"
"2062","abroad, whereas if they had referred it to the messenger and to such of them as"
"2063","are in authority, those among them who are able to think out the matter would"
"2064","have known it. If it had not been for the grace of Allah upon you and His mercy"
"2065","ye would have followed Satan, save a few [of you]."
"2066","39"
"2067","84. So fight [O Muhammad] in the way of Allah Thou art not taxed [with the"
"2068","responsibility for anyone] except thyself - and urge on the believers."
"2069","Peradventure Allah will restrain the might of those who disbelieve. Allah is"
"2070","stronger in might and stronger in inflicting punishment."
"2071","85. Whoso interveneth in a good cause will have the reward thereof, and whoso"
"2072","interveneth in an evil cause will bear the consequence thereof. Allah overseeth"
"2073","all things."
"2074","86. When ye are greeted with a greeting, greet ye with a better than it or"
"2075","return it. Lo! Allah taketh count of all things."
"2076","87. Allah! There is no Allah save Him. He gathereth you all unto a Day of"
"2077","Resurrection whereof there is no doubt. Who is more true in statement than"
"2078","Allah?"
"2079","88. What aileth you that ye are become two parties regarding the hypocrites,"
"2080","when Allah cast them back [to disbelief] because of what they earned? Seek ye to"
"2081","guide him whom Allah hath sent astray? He whom Allah sendeth astray, for him"
"2082","thou [O Muhammad] canst not find a road."
"2083","89. They long that ye should disbelieve even as they disbelieve, that ye may be"
"2084","upon a level [with them]. So choose not friends from them till they forsake"
"2085","their homes in the way of Allah; if they turn back [to enmity] then take them"
"2086","and kill them wherever ye find them, and choose no friend nor helper from among"
"2087","them,"
"2088","90. Except those who seek refuge with a people between whom and you there is a"
"2089","covenant, or [those who] come unto you because their hearts forbid them to make"
"2090","war on you or make war on their own folk. Had Allah willed He could have given"
"2091","them power over you so that assuredly they would have fought you. So, if they"
"2092","hold aloof from you and wage not war against you and offer you peace, Allah"
"2093","alloweth you no way against them."
"2094","91. Ye will find others who desire that they should have security from you, and"
"2095","security from their own folk. So often as they are returned to hostility they"
"2096","are plunged therein. If they keep not aloof from you nor offer you peace nor"
"2097","hold their hands, then take them and kill them wherever ye find them. Against"
"2098","such We have given you clear warrant."
"2099","92. It is not for a believer to kill a believer unless [it be] by mistake. He"
"2100","who hath killed a believer by mistake must set free a believing slave, and pay"
"2101","the blood-money to the family of the slain, unless they remit it as a charity."
"2102","If he [the victim] be of a people hostile unto you, and he is a believer, then"
"2103","[the penance is] to set free a believing slave. And if he cometh of a folk"
"2104","between whom and you there is a covenant, then the blood-money must be paid unto"
"2105","his folk and [also] a believing slave must be set free. And whoso hath not the"
"2106","wherewithal must fast two consecutive months. A penance from Allah. Allah is"
"2107","Knower, Wise."
"2108","93. Whoso slayeth a believer of set purpose, his reward is hell for ever. Allah"
"2109","is wroth against him and He hath cursed him and prepared for him an awful doom."
"2110","94. O ye who believe! When ye go forth [to fight] in the way of Allah, be"
"2111","careful to discriminate, and say not unto one who offereth you peace: Thou art
not a believer, seeking the chance profits of this life [so that ye may despoil"
"2112","him]. With Allah are plenteous spoils. Even thus [as he now is] were ye before;"
"2113","but Allah hath since then been gracious unto you. Therefore take care to"
"2114","discriminate. Allah is ever Informed of what ye do."
"2115","95. Those of the believers who sit still, other than those who have a"
"2116","[disabling] hurt, are not on an equality with those who strive in the way of"
"2117","40"
"2118","Allah with their wealth and lives. Allah hath conferred on those who strive with"
"2119","their wealth and lives a rank above the sedentary. Unto each Allah hath promised"
"2120","good, but He hath bestowed on those who strive a great reward above the"
"2121","sedentary;"
"2122","96. Degrees of rank from Him, and forgiveness and mercy. Allah is ever"
"2123","Forgiving, Merciful."
"2124","97. Lo! as for those whom the angels take [in death] while they wrong"
"2125","themselves, [the angels] will ask: In what were ye engaged? They will say: We"
"2126","were oppressed in the land. [The angels] will say: Was not Allah's earth"
"2127","spacious that ye could have migrated therein? As for such, their habitation will"
"2128","be hell, an evil journey's end;"
"2129","98. Except the feeble among men, and the women, and the children, who are unable"
"2130","to devise a plan and are not shown a way."
"2131","99. As for such, it may be that Allah will pardon them. Allah is ever Clement,"
"2132","Forgiving."
"2133","100. Whoso migrateth for the cause of Allah will find much refuge and abundance"
"2134","in the earth, and whoso forsaketh his home, a fugitive unto Allah and His"
"2135","messenger, and death overtaketh him, his reward is then incumbent on Allah."
"2136","Allah is ever Forgiving, Merciful."
"2137","101. And when ye go forth in the land, it is no sin for you to curtail [your]"
"2138","worship if ye fear that those who disbelieve may attack you. In truth the"
"2139","disbelievers are an open enemy to you."
"2140","102. And when thou [O Muhammad] art among them and arrangest [their] worship for"
"2141","them, let only a party of them stand with thee [to worship] and let them take"
"2142","their arms. Then when they have performed their prostrations let them fall to"
"2143","the rear and let another party come that hath not worshipped and let them"
"2144","worship with thee, and let them take their precaution and their arms. Those who"
"2145","disbelieve long for you to neglect your arms and your baggage that they may"
"2146","attack you once for all. It is no sin for you to lay aside your arms, if rain"
"2147","impedeth you or ye are sick. But take your precaution. Lo! Allah prepareth for"
"2148","the disbelievers shameful punishment."
"2149","103. When ye have performed the act of worship, remember Allah, standing,"
"2150","sitting and reclining. And when ye are in safety, observe proper worship."
"2151","Worship at fixed times hath been enjoined on the believers."
"2152","104. Relent not in pursuit of the enemy. If ye are suffering, lo! they suffer"
"2153","even as ye suffer and ye hope from Allah that for which they cannot hope. Allah"
"2154","is ever Knower, Wise."
"2155","105. Lo! We reveal unto thee the Scripture with the truth, that thou mayst judge"
"2156","between mankind by that which Allah showeth thee. And be not thou a pleader for"
"2157","the treacherous;"
"2158","106. And seek forgiveness of Allah. Lo! Allah is ever Forgiving, Merciful."
"2159","107. And plead not on behalf of [people] who deceive themselves. Lo! Allah"
"2160","loveth not one who is treacherous and sinful."
"2161","108. They seek to hide from men and seek not to hide from Allah. He is with them"
"2162","when by night they hold discourse displeasing unto Him. Allah ever surroundeth"
"2163","what they do."
"2164","109. Ho! ye are they who pleaded for them in the life of the world. But who will"
"2165","plead with Allah for them on the Day of Resurrection, or who will then be their"
"2166","defender?"
"2167","41"
"2168","110. Yet whoso doeth evil or wrongeth his own soul, then seeketh pardon of"
"2169","Allah, will find Allah Forgiving, Merciful."
"2170","111. Whoso committeth sin committeth it only against himself. Allah is ever"
"2171","Knower, Wise."
"2172","112. And whoso committeth a delinquency or crime, then throweth [the blame]"
"2173","thereof upon the innocent, hath burdened himself with falsehood and a flagrant"
"2174","crime."
"2175","113. But for the grace of Allah upon thee [Muhammad], and His mercy, a party of"
"2176","them had resolved to mislead thee, but they will mislead only themselves and"
"2177","they will hurt thee not at all. Allah revealeth unto thee the Scripture and"
"2178","wisdom, and teacheth thee that which thou knewest not. The grace of Allah toward"
"2179","thee hath been infinite."
"2180","114. There is no good in much of their secret conferences save [in] him who"
"2181","enjoineth almsgiving and kindness and peace-making among the people. Whoso doeth"
"2182","that, seeking the good pleasure of Allah, We shall bestow on him a vast reward."
"2183","115. And whoso opposeth the messenger after the guidance [of Allah] hath been"
"2184","manifested unto him, and followeth other than the believer's way, We appoint for"
"2185","him that unto which he himself hath turned, and expose him unto hell - a hapless"
"2186","journey's end!"
"2187","116. Lo! Allah pardoneth not that partners should be ascribed unto Him. He"
"2188","pardoneth all save that to whom He will. Whoso ascribeth partners unto Allah"
"2189","hath wandered far astray."
"2190","117. They invoke in His stead only females; they pray to none else than Satan, a"
"2191","rebel"
"2192","118. Whom Allah cursed, and he said: Surely I will take of Thy bondmen an"
"2193","appointed portion,"
"2194","119. And surely I will lead them astray, and surely I will arouse desires in"
"2195","them, and surely I will command them and they will cut the cattle' ears, and"
"2196","surely I will command them and they will change Allah's creation. Whoso chooseth"
"2197","Satan for a patron instead of Allah is verily a loser and his loss is manifest."
"2198","120. He promiseth them and stirreth up desires in them, and Satan promiseth them"
"2199","only to beguile."
"2200","121. For such, their habitation will be hell, and they will find no refuge"
"2201","therefrom."
"2202","122. But as for those who believe and do good works We shall bring them into"
"2203","Gardens underneath which rivers flow, wherein they will abide for ever. It is a"
"2204","promise from Allah in truth; and who can be more truthful than Allah in"
"2205","utterance?"
"2206","123. It will not be in accordance with your desires, nor the desires of the"
"2207","People of the Scripture. He who doeth wrong will have the recompense thereof,"
"2208","and will not find against Allah any protecting friend or helper."
"2209","124. And whoso doeth good works, whether of male or female, and he [or she] is a"
"2210","believer, such will enter paradise and they will not be wronged the dint in a"
"2211","date-stone."
"2212","125. Who is better in religion than he who surrendereth his purpose to Allah"
"2213","while doing good [to men] and followeth the tradition of Abraham, the upright?"
"2214","Allah [Himself] chose Abraham for friend."
"2215","42"
"2216","126. Unto Allah belongeth whatsoever is in the heavens and whatsoever is in the"
"2217","earth. Allah ever surroundeth all things."
"2218","127. They consult thee concerning women. Say: Allah giveth you decree concerning"
"2219","them, and the Scripture which hath been recited unto you [giveth decree],"
"2220","concerning female orphans and those unto whom ye give not that which is ordained"
"2221","for them though ye desire to marry them, and [concerning] the weak among"
"2222","children, and that ye should deal justly with orphans. Whatever good ye do, lo!"
"2223","Allah is ever Aware of it."
"2224","128. If a woman feareth ill treatment from her husband, or desertion, it is no"
"2225","sin for them twain if they make terms of peace between themselves. Peace is"
"2226","better. But greed hath been made present in the minds [of men]. If ye do good"
"2227","and keep from evil, lo! Allah is ever Informed of what ye do."
"2228","129. Ye will not be able to deal equally between [your] wives, however much ye"
"2229","wish [to do so]. But turn not altogether away [from one], leaving her as in"
"2230","suspense. If ye do good and keep from evil, lo! Allah is ever Forgiving,"
"2231","Merciful."
"2232","130. But if they separate, Allah will compensate each out of His abundance."
"2233","Allah is ever All-Embracing, All-Knowing."
"2234","131. Unto Allah belongeth whatsoever is in the heavens and whatsoever is in the"
"2235","earth. And We charged those who received the Scripture before you, and [We"
"2236","charge] you, that ye keep your duty toward Allah. And if ye disbelieve, lo! unto"
"2237","Allah belongeth whatsoever is in the heavens and whatsoever is in the earth, and"
"2238","Allah is ever Absolute, Owner of Praise."
"2239","132. Unto Allah belongeth whatsoever is in the heavens and whatsoever is in the"
"2240","earth. And Allah is sufficient as Defender."
"2241","133. If He will, He can remove you, O people, and produce others [in your"
"2242","stead]. Allah is Able to do that."
"2243","134. Whoso desireth the reward of the world, [let him know that] with Allah is"
"2244","the reward of the world and the Hereafter. Allah is ever Hearer, Seer."
"2245","135. O ye who believe! Be ye staunch in justice, witnesses for Allah, even"
"2246","though it be against yourselves or [your] parents or [your] kindred, whether"
"2247","[the case be of] a rich man or a poor man, for Allah is nearer unto both [them"
"2248","ye are]. So follow not passion lest ye lapse [from truth] and if ye lapse or"
"2249","fall away, then lo! Allah is ever Informed of what ye do."
"2250","136. O ye who believe! Believe in Allah and His messenger and the Scripture"
"2251","which He hath revealed unto His messenger, and the Scripture which He revealed"
"2252","aforetime. Whoso disbelieveth in Allah and His angels and His scriptures and His"
"2253","messengers and the Last Day, he verily hath wandered far astray."
"2254","137. Lo! those who believe, then disbelieve and then [again] believe, then"
"2255","disbelieve, and then increase in disbelief, Allah will never pardon them, nor"
"2256","will He guide them unto a way."
"2257","138. Bear unto the hypocrites the tidings that for them there is a painful doom;"
"2258","139. Those who chose disbelievers for their friends instead of believers! Do"
"2259","they look for power at their hands? Lo! all power appertaineth to Allah."
"2260","140. He hath already revealed unto you in the Scripture that, when ye hear the"
"2261","revelations of Allah rejected and derided, [ye] sit not with them [who"
"2262","disbelieve and mock] until they engage in some other conversation. Lo! in that"
"2263","case [if ye stayed] ye would be like unto them. Lo! Allah will gather hypocrites"
"2264","and disbelievers, all together, into hell;"
"2265","43"
"2266","141. Those who wait upon occasion in regard to you and, if a victory cometh unto"
"2267","you from Allah, say: Are we not with you? and if the disbelievers meet with a"
"2268","success say: Had we not the mastery of you, and did we not protect you from the"
"2269","believers? - Allah will judge between you at the Day of Resurrection, and Allah"
"2270","will not give the disbelievers any way [of success] against the believers."
"2271","142. Lo! the hypocrites seek to beguile Allah, but it is He Who beguileth them."
"2272","When they stand up to worship they perform it languidly and to be seen of men,"
"2273","and are mindful of Allah but little;"
"2274","143. Swaying between this [and that], [belonging] neither to these nor to those."
"2275","He whom Allah causeth to go astray, thou [O Muhammad] wilt not find a way for"
"2276","him:"
"2277","144. O ye who believe! Choose not disbelievers for [your] friends in place of"
"2278","believers. Would ye give Allah a clear warrant against you?"
"2279","145. Lo! the hypocrites [will be] in the lowest deep of the Fire, and thou wilt"
"2280","find no helper for them;"
"2281","146. Save those who repent and amend and hold fast to Allah and make their"
"2282","religion pure for Allah [only]. Those are with the believers. And Allah will"
"2283","bestow on the believers an immense reward."
"2284","147. What concern hath Allah for your punishment if ye are thankful [for His"
"2285","mercies] and believe [in Him]? Allah was ever Responsive, Aware."
"2286","148. Allah loveth not the utterance of harsh speech save by one who hath been"
"2287","wronged. Allah is ever Hearer, Knower."
"2288","149. If ye do good openly or keep it secret, or forgive evil, lo! Allah is ever"
"2289","Forgiving, Powerful."
"2290","150. Lo! those who disbelieve in Allah and His messengers, and seek to make"
"2291","distinction between Allah and His messengers, and say: We believe in some and"
"2292","disbelieve in others, and seek to choose a way in between;"
"2293","151. Such are disbelievers in truth; and for disbelievers We prepare a shameful"
"2294","doom."
"2295","152. But those who believe in Allah and His messengers and make no distinction"
"2296","between any of them, unto them Allah will give their wages; and Allah was ever"
"2297","Forgiving, Merciful."
"2298","153. The people of the Scripture ask of thee that thou shouldst cause an"
"2299","[actual] Book to descend upon them from heaven. They asked a greater thing of"
"2300","Moses aforetime, for they said: Show us Allah plainly. The storm of lightning"
"2301","seized them for their wickedness. Then [even] after that] they chose the calf"
"2302","[for worship] after clear proofs [of Allah's Sovereignty] had come unto them."
"2303","And We forgave them that! And We bestowed on Moses evident authority."
"2304","154. And We caused the Mount to tower above them at [the taking of] their"
"2305","covenant: and We bade them: Enter the gate, prostrate! and We bode them:"
"2306","Transgress not the Sabbath! and We took from them a firm covenant."
"2307","155. Then because of their breaking of their covenant, and their disbelieving in"
"2308","the revelations of Allah, and their slaying of the prophets wrongfully, and"
"2309","their saying: Our hearts are hardened - Nay, but Allah set a seal upon them for"
"2310","their disbelief, so that they believe not save a few 156. And because of their disbelief and of their speaking against Mary a"
"2311","tremendous calumny;"
"2312","44"
"2313","157. And because of their saying: We slew the Messiah, Jesus son of Mary,"
"2314","Allah's messenger - they slew him not nor crucified him, but it appeared so unto"
"2315","them; and lo! those who disagree concerning it are in doubt thereof; they have"
"2316","no knowledge thereof save pursuit of a conjecture; they slew him not for"
"2317","certain."
"2318","158. But Allah took him up unto Himself. Allah was ever Mighty, Wise."
"2319","159. There is not one of the People of the Scripture but will believe in him"
"2320","before his death, and on the Day of Resurrection he will be a witness against"
"2321","them 160. Because of the wrongdoing of the Jews We forbade them good things which"
"2322","were [before] made lawful unto them, and because of their much hindering from"
"2323","Allah's way,"
"2324","161. And of their taking usury when they were forbidden it, and of their"
"2325","devouring people's wealth by false pretences, We have prepared for those of them"
"2326","who disbelieve a painful doom."
"2327","162. But those of them who are firm in knowledge and the believers believe in"
"2328","that which is revealed unto thee, and that which was revealed before thee,"
"2329","especially the diligent in prayer and those who pay the poor-due, the believers"
"2330","in Allah and the Last Day. Upon these We shall bestow immense reward."
"2331","163. Lo! We inspire thee as We inspired Noah and the prophets after him, as We"
"2332","inspired Abraham and Ishmael and Isaac and Jacob and the tribes, and Jesus and"
"2333","Job and Jonah and Aaron and Solomon, and as We imparted unto David the Psalms;"
"2334","164. And messengers We have mentioned unto thee before and messengers We have"
"2335","not mentioned unto thee; and Allah spake directly unto Moses;"
"2336","165. Messengers of good cheer and of warning, in order that mankind might have"
"2337","no argument against Allah after the messengers. Allah was ever Mighty, Wise."
"2338","166. But Allah [Himself] testifieth concerning that which He hath revealeth unto"
"2339","thee; in His knowledge hath He revealed it; and the angels also testify. And"
"2340","Allah is sufficient Witness."
"2341","167. Lo! those who disbelieve and hinder [others] from the way of Allah, they"
"2342","verily have wandered far astray."
"2343","168. Lo! those who disbelieve and deal in wrong, Allah will never forgive them,"
"2344","neither will He guide them unto a road,"
"2345","169. Except the road of hell, wherein they will abide for ever. And that is ever"
"2346","easy for Allah."
"2347","170. O mankind! The messenger hath come unto you with the Truth from your Lord."
"2348","Therefor believe; [it is] better for you. But if ye disbelieve, still, lo! unto"
"2349","Allah belongeth whatsoever is in the heavens and the earth. Allah is ever"
"2350","Knower, Wise."
"2351","171. O People of the Scripture! Do not exaggerate in your religion nor utter"
"2352","aught concerning Allah save the truth. The Messiah, Jesus son of Mary, was only"
"2353","a messenger of Allah, and His word which He conveyed unto Mary, and a spirit"
"2354","from Him. So believe in Allah and His messengers, and say not Three - Cease!"
"2355","[it is] better for you! - Allah is only One Allah. Far is it removed from His"
"2356","Transcendent Majesty that He should have a son. His is all that is in the"
"2357","heavens and all that is in the earth. And Allah is sufficient as Defender."
"2358","172. The Messiah will never scorn to be a slave unto Allah, nor will the"
"2359","favoured angels. Whoso scorneth His service and is proud, all such will He"
"2360","assemble unto Him;"
"2361","45"
"2362","173. Then, as for those who believed and did"
"2363","their wages in full, adding unto them of His"
"2364","scornful and proud, them will He punish with"
"2365","find for them, against Allah, any protecting"
"2366","good works, unto them will He pay"
"2367","bounty; and as for those who were"
"2368","a painful doom. And they will not"
"2369","friend or helper."
"2370","174. O mankind! Now hath a proof from your Lord come unto you, and We have sent"
"2371","down unto you a clear light;"
"2372","175. As for those who believe in Allah, and hold fast unto Him, them He will"
"2373","cause to enter into His mercy and grace, and will guide them unto Him by a"
"2374","straight road."
"2375","176. They ask thee for a pronouncement. Say: Allah hath pronounced for you"
"2376","concerning distant kindred. If a man die childless and he have a sister, hers is"
"2377","half the heritage, and he would have inherited from her had she died childless."
"2378","And if there be two sisters, then theirs are two-thirds of the heritage, and if"
"2379","they be brethren, men and women, unto the male is the equivalent of the share of"
"2380","two females. Allah expoundeth unto you, so that ye err not. Allah is Knower of"
"2381","all things."
"2382","SURA 5. AL-MAEDA (THE TABLE, THE TABLE SPREAD)"
