"","�..The.Project.Gutenberg.EBook.of.Rig.Veda.Americanus..by.Various"
"483","site of this ancient fane already celebrated as the place of worship of"
"484","the older female deity. The _Codex Ramirez_ makes her a daughter of the"
"485","first King of Culhuacan."
"486","  1. _Tamoanchan._ This word Sahagun translates we seek our homes,"
"487","while the _Codex Telleriano-Remensis_ gives the more intelligible"
"488","rendering there is their home whither they descend, and adds that it"
"489","is synonymous with _Xochitlycacan_, the place where the flowers are
lifted. It was the mystical Paradise of the Aztecs, the Home of the"
"490","Gods, and the happy realm of departed souls. The Codex just quoted adds"
"491","that the gods were born there, which explains the introduction of the"
"492","word into this hymn."
"493","  5. For _teucontli_ (see Glossary) I should suggest _teocomitl_, a"
"494","species of ornament, (cf. Sahagun, _Historia_, Lib. II., cap. 37.)"
"495","V. _Chimalpanecatl icuic ioan tlaltecaua (nanotl)._"
"496","  1. Ichimalipan chipuchica ueya, mixiuiloc yautlatoaya, ichimalipan"
"497","chipuchica ueya, mixiuiloc yautlatoa."
"498","  2. Coatepec tequiua, tepetitla moxayaual teueuel aya quinelli"
"499","moquichtiuiui tlalli cuecuechiuia aqui moxayaual teueuella."
"500","_Var._ Title. Tlaltecaoannanotl. 2. Cohoatepechquiua."
"501","_Gloss._"
"502","  1. _Q.n._, yautlatolli ipa omixiuh ynanotl chimalipan in omixiuh, _id"
"503","est_, ipa oquitlacatilli ynanotl in uitzilopochtli y yauyutl."
"504","  2. _Q.n._, coatepec otepeuh tepetitla yc moxaual ioan y teueuel, _id"
"505","est_, ichimal ic otepeuh aocac omoquichquetz iniquac peualoque coatepec"
"506","a iniquac otlalli cuecuechiuh, _id est_, iquac opopoliuhque."
"507","_Hymn to Chimalipan in Parturition._"
"508","  1. Chimalipan was a virgin when she brought forth the adviser of"
"509","battles; Chimalipan was a virgin when she brought forth the adviser of"
"510","battles."
"511","  2. On the Coatepec was her labor; on the mountain he ripened into age;"
"512","as he became a man truly the earth was shaken, even as he became a man."
"513","_Notes._"
"514","The goddess Chimalipan is not mentioned by the authorities at my"
"515","command; but from the tenor of the hymn it is evident that the name is"
"516","a synonym for the virgin mother of Huitzilopochtli, who is distinctly"
"517","referred to by his title _Yautlatoani_ (see _ante_, p. 18). In the myth,"
"518","she dwelt upon the Coatepetl, the Serpent Mountain, on the site of"
"519","Tulan. For a full discussion of this myth I refer to my inquiry, _Were
the Toltecs an Historic Nationality?_ in _Proceedings of the Amer."
"520","Phil. Soc._ for Sept. 1887, and _American Hero-Myths_, chap. 11."
"521","(Phila., 1881)."
"522","The Gloss distinctly states that the mother of Huitzilopochtli is"
"523","referred to in the hymn. We must regard Chimalipan therefore as"
"524","identical with _Chimalman_, who, according to another myth dwelt in Tula"
"525","as a virgin, and was divinely impregnated by the descending spirit of"
"526","the All-father in the shape of a bunch of feathers."
"527","In other myths she is mentioned as also the mother of the Huitznahua,"
"528","the enemies and the brothers of Huitzilopochtli, referred to in the"
"529","second of this collection of chants."
"530","VI. _Ixcoçauhqui icuic._"
"531","  1. Huiya tzonimolco notauane ye namech maya pinauhtiz, tetemoca ye"
"532","namech maya pinauhtiz."
"533","  2. Xonca mecatla notecua icçotl mimilcatoc chicueyocan naualcalli"
"534","nauali temoquetlaya."
"535","  3. Huiya tzonimolco cuicotipeuhque, aya tzonimolco cuicotipeuhque, aya"
"536","iztleica naual moquizcauia, iztlauan naual moquizca."
"537","  4. Huia tzonimolco maceualli maya temacouia, oya tonaqui, oya tonaqui"
"538","maceualli, maya temacouiya."
"539","  5. Huiya tzonimolco xoxolcuicatl cacauantoc ya ayouica mocuiltonoaci"
"540","tontecuitl moteicnelil mauiztli."
"541","  6. Huiya ciuatontla xatenonotza, ayyauhcalcatl quiyauatla,"
"542","xatenonotza."
"543","_Var._ 2. Xoncan mecatlan notechoan. 3. Iztleica (for iztlauan). 6. Ia"
"544","ayiauhcalcatl."
"545","_Gloss._"
"546","  1. _Q.n._, yn itzonmolcatl notauane ye nemechpinauhtiz nachcan nochan"
"547","tetemoan, ye nemechpinauhtiz."
"548","  2. _Q.n._, yn mecatla amo tecuhuan in oncan icçotl mimilcatoc"
"549","ueyaquixtoc icçotl uncan in temoc in chicueyocan."
"550","  3. _Q.n._, yn tzonmolco otipeuhque macuico yn tzonmolco macuico"
"551","otipeuhque tleica in amo anualquiça tleica yn ayaualquiça."
"552","  4. _Q.n._, yn tzonmolco otonac auh in omaceualhoan xinechinacaqui"
"553","notechpouizque yn enetoltiloyan."
"554","  5. _Q.n._, yn cuicatl tzomolco ca ye cauani in aic necuiltonollo"
"555","netotilo in tetecuti yeua moteicnelil ca mauiztic."
"556","  6. _Q.n._, yn ciuatontli xitenonotza in quiauat ayauhcalcatl, _id"
"557","est_, in ticiuatontli xitenonotza."
"558","_Hymn to Ixcoçauhqui._"
"559","  1. In the Hall of Flames let me not put to shame my ancestors;"
"560","descending there, let me not put you to shame."
"561","  2. I fasten a rope to the sacred tree, I twist it in eight folds, that"
"562","by it I, a magician, may descend to the magical house."
"563","  3. Begin your song in the Hall of Flames; begin your song in the Hall"
"564","of Flames; why does the magician not come forth? Why does he not rise"
"565","up?"
"566","  4. Let his subjects assist in the Hall of Flames; he appears, he"
"567","appears, let his subjects assist."
"568","  5. Let the servants never cease the song in the Hall of Flames; let"
"569","them rejoice greatly, let them dance wonderfully."
"570","  6. Call ye for the woman with abundant hair, whose care is the mist"
"571","and the rain, call ye for her."
"572","_Notes._"
"573","_Ixcoçauhqui_, the Yellow Faced, was the Mexican God of Fire."
"574","Torquemada gives as his synonyms _Xiuhtecutli_, Lord of Fire, and"
"575","_Huehueteotl_, the Ancient God (_Monarquia Indiana_, Lib. VI., cap."
"576","28). Elsewhere he identifies him with the Sun-god (_Ibid._, Lib. XIV.,"
"577","cap. 4). Sahagun describes his annual festival (_Hist._, Lib. II., cap."
"578","38), and gives another of his names, _Cueçaltzin_, a reverential form of"
"579","_cuezalotl_, flame (_Hist._, Lib. I., cap. 13)."
"580","The _tzonmolco_ so often referred to in this hymn was the sixty-fourth"
"581","edifice in the great temple of Tenochtitlan, and was devoted to the"
"582","worship of Ixcoçauhqui (Sahagun). The word literally means the place of
spreading hairs, the rays or ornaments spreading from the head of the"
"583","statue of the god representing flames (Sahagun)."
"584","The reference in v. 6 seems to be to one of the women who were"
"585","sacrificed at the festival, as related by Sahagun (Lib. II., App.)."
"586","VII. _Mimixcoa icuic._"
"587","  1. Chicomoztoc quinexaqui, çani aueponi, çani, çani, teyomi."
"588","  2. Tziuactitlan quinexaqui, çani a aueponi, çani, çani, teyomi."
"589","  3. Oya nitemoc, oya nitemoc, aya ica nitemoc notziuaquimiuh, aya ica"
"590","nitemoc notziuaquimiuh."
"591","  4. Oya nitemoc, oya nitemoc, ayayca nitemoc nomatlauacal."
"592","  5. Ni quimacui, ni quimacui, yuaya niquimacui, niquimacui, yuanya ayo"
"593","macuiui."
"594","  6. Tlachtli icpacaya, uel incuicaya, quetzalcuxcuxaya, quinanquilia"
"595","çinteutla, aay."
"596","_Var._ 1. Quinehoaqui. 2. Quineuaqui. 6. Ipac."
"597","_Gloss._"
"598","  1. _Q.n._, chicomoztoc oniualleuac çani aueponi, ichichimecatlatol,"
"599","çani aueponi, çani, çani teyomi."
"600","  2. _Q.n._, tziuactli in itlan oniualleuac çani aueponi, çani, çani"
"601","teyomi."
"602","  3. Oya nitemoc, _q.n._, onitemoc onitlacatl ipan ynotziuacmiuh;"
"603","onitemoc ipan ynotziuacmiuh ça niman ipan nitlacat ynotlauitol ynomiuh."
"604","  4. _Q.n._, onitemoc onitlacat inipan nomatlauacal ça niman ipan"
"605","nitlacat."
"606","  5. Y yacatlatol. Yc a a inya in chichimeca in chichimecatlatol."
"607","  6. _Q.n._, yn tlataçica tictecazque totlach uncan ticuicazque"
"608","noyehuatl in quetzalcocox."
"609","_Hymn of Mixcoatl._"
"610","  1. I come forth from Chicomoztoc, only to you, my friends, to you,"
"611","honored ones."
"612","  2. I come forth from Tziuactitlan, only to you my friends, only to you"
"613","honored ones."
"614","  3. I sought, I sought, in all directions I sought with my pack; in all"
"615","directions I sought with my pack."
"616","  4. I sought, I sought, in all directions I sought with my traveling"
"617","net."
"618","  5. I took them in hand, I took them in hand; yes, I took them in hand;"
"619","yes, I took them in hand."
"620","  6. In the ball ground I sang well and strong, like to the quetzal"
"621","bird; I answered back to the god."
"622","_Notes._"
"623","The Chichimecs, says Sahagun (_Hist._, Lib. VI., cap. 7), worshipped
only one god, called _Mixcoatl_. The _Anales de Cuauhtitlan_ speaks of"
"624","Mixcoatl as one of the leaders of the ancient Nahuas from their"
"625","primitive home Chicomoztoc, the land of the Seven Caves. This is what is"
"626","referred to in the above hymn. In later times Mixcoatl became god of"
"627","hunting and of the tornado, and his worship extended to the Otomis."
"628","_Tzihuactitlan_, the land of the tzihuac bushes, I have not found"
"629","mentioned by any of the Spanish authorities, but it is named in"
"630","connection with Chicomoztoc in an ancient war-song given in my _Ancient"
"631","Nahuatl Poetry_, pp. 88 and 140."
"632","The hymn appears to be in memory of the leadership of Mixcoatl in"
"633","conducting the ancestors of the Nahua on their long wanderings after"
"634","leaving their pristine seats. It should be read in connection with the"
"635","earlier pages of the _Annals of Cuauhtitlan_."
"636","The reduplicated form of the name, _Mimixcoatl_, is not found elsewhere,"
"637","and appears to be a poetic license."
"638","VIII. _Xochipilli icuic._"
"639","  1. Ye cuicaya tocniuaya ouaya yeo, ye cuicaya ye quetzalcoxcuxa"
"640","yoaltica tlao çinteutla, oay."
"641","  2. Çan quicaquiz nocuic ocoyoalle teumechaue, oquicaquiz nocuica in"
"642","cipactonalla atilili, ouayya."
"643","  3. Ayao, ayao, ayao, ayao, nitlanauati ay tlalocan tlamacazque, ayao,"
"644","ayao, ayao."
"645","  4. Ayao, ayao, ayao, tlalocan tlamacazque nitlanauati, aya, ayao,"
"646","ayyao."
"647","  5. Ao çani uallaçic, otli nepaniuia, cani çinteutla campa ye noyaz,"
"648","campa otli nicyatoca ça oay."
"649","  6. Ayao, aya, ayao, tlalocan tlamacazque, quiauiteteu, ayyao, aya,"
"650","ayao."
"651","_Gloss._"
"652","  1. _Q.n._, ca otonac, ca otlatuic ca ye cuico ca ye cuica centeotl in"
"653","quetzalcocox."
"654","  2. _Q.n._, macaco in tocuic ynican maquicaquican yn nican tlaca."
"655","  3. _Q.n._, in tlaloque tlamacazque niquinnauatia ye niauh in nochan."
"656","  4. _Q.n._, yn tlaloque tlamacazque niquinnauatia ye niauh in nochan."
"657","  5. _Q.n._, ca onitlanauati ni tlaloca catli ye nictocaz utli."
"658","  6. _Q.n._, yn antlaloque yn antlamacazque catli nictocaz yn anteteuh."
"659","_Hymn to Xochipilli._"
"660","  1. O friends, the quetzal bird sings, it sings its song at midnight to"
"661","Cinteotl."
"662","  2. The god will surely hear my song by night, he will hear my song as"
"663","the day begins to break."
"664","  3. I send forth the priests to the house of Tlaloc."
"665","  4. The priests to the house of Tlaloc do I send forth."
"666","  5. I shall go forth, I shall join myself unto them, I shall go where"
"667","is Cinteotl, I shall follow the path to him."
"668","  6. The priests go forth to the house of Tlaloc, to the home of the"
"669","gods of the plain."
"670","_Notes._"
"671","_Xochipilli_, lord of flowers, otherwise named _Macuilxochitl_, five
flowers (the name of a small odorous plant), was the deity who gave and"
"672","protected all flowering plants. As one of the gods of fertility and"
"673","production, he was associated with Tlaloc, god of rains, and Cinteotl,"
"674","god of maize. His festival is described in Sahagun (_Historia_, Lib. I.,"
"675","cap. 14)."
"676","  2. _Cipactonalla_, from _cipactli_, and _tonalli_, may refer to"
"677","_Cipactonal_, the reputed discoverer of the Aztec calendar. See"
"678","_Sahagun_, _Historia_, Lib. IV., cap. I."
"679","IX. _Xochiquetzal icuic._"
"680","  1. Atlayauican ni xochiquetzalli tlacya niuitza ya motencaliuan"
"681","tamoanchan oay."
"682","  2. Ye quitichocaya tlamacazecatla piltzintecutlo quiyatemoaya ye"
"683","xochinquetzalla xoyauia ay topa niaz, oay."
"684","_Var._ 2. Icotochiquetzalla."
"685","_Gloss._"
"686","  1. _Q.n._, ompa niuitz ynixochiquetzal tamoanchan."
"687","  2. _Q.n._, choca piltzintecutli quitemoa in xochiquetzal xoyauia no"
"688","umpa niaz."
"689","_Hymn to Xochiquetzal._"
"690","  1. I, Xochiquetzal, go forth willingly to the dancing place by the"
"691","water, going forth to the houses in Tamoanchan."
"692","  2. Ye noble youths, ye priests who wept, seeking Xochiquetzal, go"
"693","forth there where I am going."
"694","_Notes._"
"695","_Xochiquetzal_, plumage of flowers, was the deity of the artists, the"
"696","painters, weavers, engravers on metal, silver and goldsmiths, and of all"
"697","who dealt in fine colors. Her figure was that of a young woman with gay"
"698","garments and jewelry (Duran, _Historia_, cap. 94). In the _Codex"
"699","Telleriano-Remensis_ she is assigned as synonyms _Ichpochtli_, the"
"700","Virgin, and _Itzpapalotl_, literally the obsidian butterfly, but which"
"701","was probably applied to a peculiar ornament of her idol."
"702","On _Tamoanchan_ see notes to Hymn IV."
"703","The term _atlayauican_, which I have translated the dancing place by
the water, appears to refer to the jar dance, _baile de las jicaras_,"
"704","which took place at the festival of the goddess, in the month of"
"705","October. Duran informs us this was executed at a spot by the shore of"
"706","the lake. Ceremonial bathing was carried on at the same festival, and"
"707","these baths were considered to cleanse from sin, as well as from"
"708","physical pollution."
"709","X. _Amimitl icuic._"
"710","  1. Cotiuana, cotiuana, cali totoch maca huiya yyalimanico,"
"711","oquixanimanico, tlacochcalico, oua, yya yya, matonicaya, matonicalico,"
"712","oua yya yo, çana, çana, ayoueca niuia, çana canoya, ueca niuia, yya,"
"713","yya, yyeuaya, çana, çana, yeucua niuia."
"714","  2. Ye necuiliyaya, niuaya, niuaya, niuaya, ay ca nauh niuahuaya,"
"715","niuaya, niuaya, ay ca nauh."
"716","  3. Tlaixtotoca ye ca nauhtzini, tlaixtotoca ye ca nauhtzini, ayoaya,"
"717","yoaya, ye ca nauhtzini."
"718","  4. Aueya itzipana nomauilia, aueya itzipana nomauilia, aueya itzipana"
"719","nomauilia."
"720","_Var._ 1. Manca. Matinicaya."
"721","_Gloss._"
"722","In amimitl icuic yuh mitoa in ueli chichimeca cuic amo uel caquizti in"
"723","quein quitoa in tonauatlatol ypa."
"724","_Hymn to Amimitl._"
"725","  1. Join together your hands in the house, take hands in the sequent"
"726","course, let them spread forth, spread forth in the hall of arrows. Join"
"727","hands, join hands in the house, for this, for this have I come, have I"
"728","come."
"729","  2. Yes, I have come, bringing four with me, yes I have come, four"
"730","being with me."
"731","  3. Four noble ones, carefully selected, four noble ones, carefully"
"732","selected, yes, four noble ones."
"733","  4. They personally appear before his face, they personally appear"
"734","before his face, they personally appear before his face."
"735","_Notes._"
"736","The brief Gloss to this Hymn states that it is of ancient Chichimec"
"737","origin and that it cannot well be rendered in Nahuatl. Its language is"
"738","exceedingly obscure, but it is evidently a dancing song."
"739","_Amimitl_, the water-arrow, or fish-spear, was, according to"
"740","Torquemada, especially worshipped at Cuitlahuac. He was god of fishing,"
"741","and visited the subjects of his displeasure with diseases of a dropsical"
"742","or watery character (_Monarquia Indiana_, Lib. VI., cap. 29). On slender"
"743","and questionable grounds Clavigero identifies him with Opochtli, the god"
"744","of net makers and fishers with nets (_Storia Antica del Messico_, Tom."
"745","II., p. 20)."
"746","The four noble ones referred to in vv. 3 and 4 probably refer to those"
"747","characters in the Mexican sacred dances called the four auroras, four"
"748","actors clothed respectively in white, green, yellow and red robes. See"
"749","Diego Duran, _Historia_, cap. 87."
"750","XI. _Otontecutli icuic._"
"751","  1. Onoalico, onoalico, pomaya, yyaya, ayyo, ayyo, aya, aya, ayyo."
"752","  2. Chimalocutitlana motlaqueuia auetzini nonoualico, quauinochitla,"
"753","cacauatla motlaqueuia auetzini."
"754","  3. Ni tepanecatli aya cuecuexi, ni quetzallicoatli aya cuecuexi."
"755","  4. Cane ca ya itziueponi, cane ca ya itziueponi."
"756","  5. Otomico, noyoco, nauaco, mexicame ya yauilili, noyoco, nauaco,"
"757","mexicame ya."
"758","  6. A chimalli aya, xa, xauino quiyauilili, noyoco, nauaco, mexicame"
"759","ya."
"760","_Var._ 2. Nonoualco."
"761","_Hymn of Olontecutli._"
"762","  1. At Nonoalco he rules, at Nonoalco, Oho! Oho!"
"763","  2. In the pine woods he prepares your destruction at Nonoalco, in the"
"764","tuna woods, in the cacao woods he prepares your destruction."
"765","  3. I, dweller in the palace, shook them; I, Quetzalcoatl, shook them."
"766","  4. There was a splendor of spears, a splendor of spears."
"767","  5. With my captain, with my courage, with my skill, the Mexicans were"
"768","put to flight; even the Mexicans, with my courage, with my skill."
"769","  6. Go forth, ye shield bearers, put the Mexicans to flight with my"
"770","courage, with my skill."
"771","_Notes._"
"772","The absence of a Gloss to this hymn adds to the difficulty of a"
"773","translation. _Otontecutli_ was the chief deity of the Otomis, and the"
"774","chant appears to be one of their war songs in their conflict with the"
"775","Azteca. The name is a compound of _otomitl_, an Otomi, and _tecutli_,"
"776","ruler or lord. He is slightly referred to by Sahagun as the first ruler
to govern the ancestors of the Otomis. (_Historia_, Lib. X, cap. 29,"
"777","sec. 5.)"
"778","XII. _Ayopechtli icuic._"
"779","  1. Cane cana ichan, ayopechcatl cozcapantica mixiuhtoc."
"780","  2. Cane cana ichan ayopechcatl cozcapantica mixiuhtoc, cane ichan"
"781","chacayoticaya."
"782","  3. Xiualmeuayauia, xiua xiualmeuayaauiaya yancuipilla, xiualmeuaya."
"783","  4. Auiya xiualmeuaya, ueya, xiua, xiualmeuaya, cozcapilla xiualmeuaya."
"784","_Gloss._"
"785","  1. _Q.n._, in oncan ichan ayopechtli oncan mixiuiqui tlacatilia in"
"786","cuzcatl quetzalli."
"787","  2. Cane cana ichan, _q.n._, in oncan ichan ayopechcatl oncan"
"788","quitlacatilia in cozcatl quetzalli oncan yoliua, tlacatiua."
"789","  3. _Q.n._, ximeua, ximeua, in tipiltzintli xiualmeua in quinotitlacat"
"790","tipiltzintli."
"791","  4. _Q.n._, xiualmeua, xiualmeua, in tipiltzintli in ti cuzcatl, in ti"
"792","quetzalli."
"793","_Hymn to Ayopechcatl._"
"794","  1. Truly in whatever house there is a lying-in, Ayopechcatl takes"
"795","charge of the child."
"796","  2. Truly in whatever house there is a lying-in, Ayopechcatl takes"
"797","charge of the child, there where it is weeping in the house."
"798","  3. Come along and cry out, cry out, cry out, you new comer, come along"
"799","and cry out."
"800","  4. Come along and cry out, cry out, cry out, you little jewel, cry"
"801","out."
"802","_Notes._"
"803","The name of Ayopechcatl does not appear among the divinities named by"
"804","Sahagun, Duran or the other authorities at my command. Her name"
"805","indicates her function as the goddess of the child-bed and the neonatus,"
"806","and the above hymn establishes her claim to a place in the Aztec"
"807","pantheon."
"808","XIII. _Ciuacoatl icuic._"
"809","  1. Quaui, quaui, quilaztla, coaeztica xayaualoc uiuiya quauiuitl"
"810","uitzalochpa chalima aueuetl ye colhoa."
"811","  2. Huiya tonaca, acxolma centla teumilco chicauaztica, motlaquechizca."
"812","  3. Uitztla, uitztla, nomactemi, uitztla, uitztla nomactemi, açan"
"813","teumilco chicauaztica motlaquechizca."
"814","  4. Malinalla nomactemi, açan teumilco chicauaztica motlaquechizca."
"815","  5. A omei quauhtli, ye tonanaya chalmecatecutli ay tziuac y mauiztla"
"816","nechyatetemilli, yeua nopiltzinaya mixcoatla."
"817","  6. Ya tonani, yauçiuatzin, aya tonan yauçiuatzi aya y maca coliuacan y"
"818","yuitla y potocaya."
"819","  7. Ahuiya ye tonaquetli, yautlatocaya, ahuiya ye tonaquetli"
"820","yautlatocaya moneuila no tlaca cenpoliuiz aya y maca coliuaca y yuitla y"
"821","potocaya."
"822","  8. Ahuia quauiuitl amo xayaualli onauiya yecoyametl amo xayaualli."
"823","_Var._ 1. Cohoaeztica. 2. Acxoima. 7. Maneuila, cenpoalihuiz, inmaca."
"824","_Gloss._"
"825","  1. _Q.n._, in quauhcihuatl, ic oxaualoc in coaetztli, ioan in quauhtli"
"826","yhuitli in moteneua iquauhtzon, ipan iualuicoc yn umpa colhuacan."
"827","  2. _Q.n._, inic motocaya çentli, in mochiuaya teumilpa, ichicauaztica"
"828","inic tlatatacaya, inic tocaya."
"829","  3. Uitztla, _q.n._, nomactemi nochicauaztica inic nitocaya, inic"
"830","nitlatatacaya."
"831","  4. Malinalla, uictli, _q.n._, uictica in tlachpanaya, _id est_,"
"832","iceliniquia, yn uncan teumilpan auh ychicauaztica inic nitlatatacaya,"
"833","inic tocaya."
"834","  5. _Q.n._, matlactli omei quauhtli yn notonal innamona auh ynan"
"835","nopilhoan in chalmeca xicuiti in tziuactli xinechtemilica."
"836","  6. _Q.n._, in iyauciuatzin yn amona umpa nochan in coluaca auh in"
"837","quauiuitl nictemaca ynic oquauhtiuac."
"838","  7. _Q.n._, ca otonac ca otlatuic momochiua yauyutl ma tlamalo"
"839","tlalpiliuiz nic temaca in quauiuitl."
"840","  8. _Q.n._, aahuia yn otlamaloc in quauiuitl yc moxaua."
"841","_Hymn to Cihuacoatl._"
"842","  1. Quilaztli, plumed with eagle feathers, with the crest of eagles,"
"843","painted with serpents' blood, comes with her hoe, beating her drum, from"
"844","Colhuacan."
"845","  2. She alone, who is our flesh, goddess of the fields and shrubs, is"
"846","strong to support us."
"847","  3. With the hoe, with the hoe, with hands full, with the hoe, with"
"848","hands full, the goddess of the fields is strong to support us."
"849","  4. With a broom in her hands the goddess of the fields strongly"
"850","supports us."
"851","  5. Our mother is as twelve eagles, goddess of drum-beating, filling"
"852","the fields of tzioac and maguey like our lord Mixcoatl."
"853","  6. She is our mother, a goddess of war, our mother, a goddess of war,"
"854","an example and a companion from the home of our ancestors (Colhuacan)."
"855","  7. She comes forth, she appears when war is waged, she protects us in"
"856","war that we shall not be destroyed, an example and companion from the"
"857","home of our ancestors."
"858","  8. She comes adorned in the ancient manner with the eagle crest, in"
"859","the ancient manner with the eagle crest."
"860","_Notes._"
"861","Cihuacoatl was the mythical mother of the human race. Her name,"
"862","generally translated serpent woman, should be rendered woman of
twins or bearing twins, as the myth related that such was her"
"863","fertility that she always bore two children at one lying-in."
"864","(Torquemada, _Monarquia Indiana_, Lib. VI., cap. 31.) She was also known"
"865","by the title _Tonan_ or _Tonantzin_, our mother, as in v. 5 and 6."
"866","Still another of her appellations was _Quilaztli_, which is given her in"
"867","v. 1. (Comp. Sahagun, _Historia_, Lib. VI., cap. 27.) She was"
"868","essentially a goddess of fertility and reproduction. The name"
"869","_cihuacoatl_ was also applied to one of the higher magistrates and war"
"870","chiefs in the Aztec army (Sahagun). Reference is made to this in v. 6."
"871","As a goddess of venerable antiquity, she is spoken of as coming from"
"872","Colhuacan, the place of the old men, or of the ancestors of the tribe."
"873","This name is derived from _coloa_, to bend down, as an aged person,"
"874","_colli_, an old man. (See my _Ancient Nahuatl Poetry_, pp. 172-3)."
"875","XIV. _Izcatqui yn cuicatl chicuexiuhtica meuaya iniquac atamalqualoya._"
"876","  1. Xochitl noyollo cuepontimania ye tlacoyoalle, oaya, oouayaye."
"877","  2. Yecoc ye tonan, yecoc ye teutl tlacolteutla, oaya, ooayaya."
"878","  3. Otlacatqui çenteutl tamiyoanichan ni xochitlicacani. Çey xochitli"
"879","yantala, yantata, ayyao, ayyaue, tilili yao, ayaue, oayyaue."
"880","  4. Otlacatqui çenteutl, atl, yayaui cani tlaca pillachiualoya"
"881","chalchimichuacan, yyao, yantala, yatanta, a yyao, ayyaue tilili yao,"
"882","ayyaue, oayyaue."
"883","  5. Oya tlatonazqui tlauizcalleuaya inan tlachinaya nepapan quechol,"
"884","xochitlacacan y yantala, yantata, ayyao, ayyaue, tilili yao, ayyaue,"
"885","oayyayaue."
"886","  6. Tlalpa timoquetzca, tianquiz nauaquia nitlacatla, ni quetzalcoatla,"
"887","yyao, yantala, yantata, ayyao, ayyaue, tilili yao ayyaue, oayyayue."
"888","  7. Ma ya auiallo xochinquauitl itlani nepapan quecholli ma ya in"
"889","quecholli xicaquiya tlatoaya y toteuh, xicaquiya tlatoaya y quechol"
"890","amach yeua tonicauh tlapitza amach ychan tlacaluaz, ouao."
"891","  8. Aye oho, yyayya, ça miquiyecauiz ça noxocha tonaca xochitli ye"
"892","izqui xochitla, xochitlicacan, yyaa."
"893","  9. Ollama, ollama uiue xolutl nauallachic, ollama ya xolutl"
"894","chalchiuecatl xiquitta mach, oya moteca piltzintecutli yoanchan,"
"895","yoanchan."
"896","  10. Piltzintle, piltzintle toçuitica timopotonia tlachco, timotlalli"
"897","yoanchan, yoanchan."
"898","  11. Oztomecatla yyaue, oztomecatla xochiquetzal quimama, ontlatca"
"899","cholola, ayye, ayyo, oye maui noyol, oye maui noyol, aoya yecoc"
"900","centeutl, matiuia obispo, oztomecatl chacalhoa, xiuhnacochtla, yteamic"
"901","ximaquiztla yteamico, ayye, ayye."
"902","  12. Cochina, cochina, cocochi ye nicmaololo, ni cani ye çiuatl ni"
"903","cochina yyeo, ouayeo, yho, yya, yya."
"904","_Var._ 3. Çenteuteutl. 4. Uillachiualoia. 5. Oya tonazqui. 6. Tlapan."
"905","10. Timotlalia. 11. Suchiquetzal. Ontlatoa cholollan."
"906","_This is the Hymn which they sang every eight years when they fasted on"
"907","bread and water._"
"908","  1. The flower in my heart blossoms and spreads abroad in the middle of"
"909","the night."
"910","  2. Tonan has satisfied her passion, the goddess Tlazolteotl has"
"911","satisfied her passion."
"912","  3. I, Cinteotl, was born in Paradise, I come from the place of"
"913","flowers. I am the only flower, the new, the glorious one."
"914","  4. Cinteotl was born from the water; he came born as a mortal, as a"
"915","youth, from the cerulean home of the fishes, a new, a glorious god."
"916","  5. He shone forth as the sun; his mother dwelt in the house of the"
"917","dawn, varied in hue as the quechol bird, a new, a glorious flower."
"918","  6. I came forth on the earth, even to the market place like a mortal,"
"919","even I, Quetzalcoatl, great and glorious."
"920","  7. Be ye happy under the flower-bush varied in hue as the quetzal"
"921","bird; listen to the quechol singing to the gods; listen to the singing"
"922","of the quechol along the river; hear its flute along the river in the"
"923","house of the reeds."
"924","  8. Alas! would that my flowers would cease from dying; our flesh is as"
"925","flowers, even as flowers in the place of flowers."
"926","  9. He plays at ball, he plays at ball, the servant of marvellous"
"927","skill; he plays at ball, the precious servant; look at him; even the"
"928","ruler of the nobles follows him to his house."
"929","  10. O youths! O youths! follow the example of your ancestors; make"
"930","yourselves equal to them in the ball count; establish yourselves in your"
"931","houses."
"932","  11. She goes to the mart, they carry Xochiquetzal to the mart; she"
"933","speaks at Cholula; she startles my heart; she startles my heart; she has"
"934","not finished, the priest knows her; where the merchants sell green jade"
"935","earrings she is to be seen, in the place of wonders she is to be seen."
"936","  12. Sleep, sleep, sleep, I fold my hands to sleep, I, O woman, sleep."
"937","_Notes._"
"938","In default of a Gloss to this hymn, the indispensable Sahagun again"
"939","comes to our aid. He informs us in the Appendix to the second book of"
"940","his _Historia_ that When the Indians celebrated the festival called
_atamalqualiztli_, which took place every eight years, certain natives
called Mazateca swallowed living serpents and frogs, and received
garments as a recompense for their daring. We are not informed as to"
"941","the purpose of the festival, and its name, which signifies eating
bread made with water, is merely that of one of the regular systems of"
"942","fasting in vogue in ancient Mexico. (See Sahagun, Lib. III., cap. 8.)"
"943","The song before us appears to be a recitation calling on a number of the"
"944","Nahua divinities."
"945","  1. The flower in my heart is a metaphorical expression for song."
"946","  2. _Tonan_, Our Mother; _Tlazolteotl_, the goddess of lascivious"
"947","love, _Venus impudica_. The verb _yecoa_ appears to have its early"
"948","signification, expressing carnal connection."
"949","  3. _Centeotl_, god of maize and fertility."
"950","  8. The flowers referred to are the youths and maidens who die young."
"951","  9. The house of the ball player is the tomb."
"952","  11. This verse is very obscure and is obviously corrupt. It contains"
"953","the only Spanish word in the text of these hymns--_obispo_--a word"
