"","�..Project.Gutenberg.s.The.Buddha.s.Path.of.Virtue..by.Frank.Lee.Woodward"
"605","  Whose fruit they will meet with tears and annoy;"
"606","  68."
"607","  Well done is the deed that brings pleasure in doing,"
"608","  Whose fruit they will welcome with gladness and joy."
"609","  69."
"610","  O! how sweet! thinks the fool, ere his wicked deed ripens."
"611","  When his wicked deed ripens he knows what is sorrow."
"612","  70."
"613","  Tho' month after month with the blade of a sword-grass[1]"
"614","  The fool eats his rice grain by grain,"
"615","  Not one fourth of a quarter of good doth he gain"
"616","  Such as those who are stablished in Dhamma obtain."
"617","  71."
"618","  Now an ill deed, like milk, doth not change into curds,"
"619","  But it burneth the fool--a live coal 'neath the ashes."
"620","  72."
"621","  Since his knowledge is born to a fool all in vain,"
"622","  His good luck is lost to him wholly;"
"623","  On his own head it falls; he is crushed by his folly."
"624","  73-4."
"625","  If a fool long for credit that is not his due,"
"626","  Chief seats in the monks' hall,[2] respect from the Order,"
"627","  And worship from laymen desiring;"
"628","  Let the monks and the laymen my deeds hold in honour
  And in all things obey me, whate'er I may will--"
"629","  If such be the thoughts of the fool,"
"630","  His pride and his longing increase in him still."
"631","  75."
"632","  Success here is one thing, Nibbāna another:"
"633","  When a monk, the Buddha's disciple, is sure"
"634","  Of this truth, he delights not in honour, eschews"
"635","  The ways of the world and lives a recluse."
"636","[1] An ascetic way of eating, supposed to be meritorious."
"637","[2] Cf. N.T. chief seats in the synagogue."
"638","CHAPTER SIX."
"639","THE WISE."
"640","  76."
"641","  If thou see a man of wisdom,"
"642","    Like a guide to treasure-trove,"
"643","  Pointing out thy faults and failings,"
"644","    Follow him; such company"
"645","  Brings prosperity, not woe."
"646","  77."
"647","  He who gives advice and teaching,"
"648","    And restrains thy feet from wrong,"
"649","  By the righteous is beloved,"
"650","    But the wicked love him not."
"651","  78."
"652","  Have no fellowship with evil;"
"653","    Make no friends among the vile;"
"654","  Make the virtuous thy companions;"
"655","    Follow thou the Perfect Men."
"656","  79."
"657","  They who drink the Good Norm's nectar"
"658","    Live in bliss with tranquil mind;"
"659","  In the Norm by saints expounded"
"660","    Wise men ever take delight."
"661","  80."
"662","  Irrigators guide the waters,"
"663","    Fletchers straighten out the shaft,"
"664","  Carpenters unwarp the timber,"
"665","    But the wise subdue themselves."
"666","  81."
"667","  As the solid rock for ever"
"668","    Rests unshaken by the wind,"
"669","  Wise men rest unwavering,"
"670","    Troubled not by praise or blame."
"671","  82."
"672","  As a deep clear pool of water"
"673","    Lies unruffled by the wind,"
"674","  To the Good Norm listening"
"675","    Wise men reach tranquillity."
"676","  83."
"677","  When the good men go about,"
"678","    Sensual babble is not theirs;"
"679","  They, when touched by pain or pleasure,"
"680","    Show a calm untroubled face."
"681","  84."
"682","  Not for self and not for others"
"683","    Do they long for sons or wealth,"
"684","  Not for rule, nor by injustice"
"685","    Self-advancement to attain;"
"686","    Righteous, wise and just are they."
"687","  85."
"688","  Few are they among us mortals"
"689","    Who have reached the further shore"
"690","  Over yonder. But we others"
"691","    On this side fare up and down."
"692","  86."
"693","  They who hold fast to the teaching"
"694","    Of the Norm expounded well"
"695","  They shall reach the shore and pass"
"696","    The realm of Death so hard to cross."
"697","  87-8."
"698","  Giving up the state of darkness,"
"699","    Let the wise embrace the pure;"
"700","  Giving up home for the homeless"
"701","    Loneliness, where joys are rare,"
"702","  Let him long for bliss unbounded"
"703","    Casting all desire aside,"
"704","  Owning naught, and, firm in wisdom,"
"705","    Cleanse his heart from passion's stain."
"706","  89."
"707","  They whose mind is rightly tempered"
"708","    In the Wisdom's seven ways,[1]"
"709","  Who have left desire behind them,"
"710","    Void of clinging, they rejoicing"
"711","  Passionless and all-resplendent,"
"712","    Even in this world are freed.[2]"
"713","[1] The seven limbs of the Bodhi are:--_Sati_, concentration;"
"714","_Dhammavicaya_, examination of mental processes or of nature; _Viriya_,"
"715","energy; _Pīti_, zest; _Passaddhi_, calmness; _Samādhi_, mental balance;"
"716","_Uṗekhā_, equanimity."
"717","[2] _Parinibbutā_, let free from rebirth by having attained the state of"
"718","_Nibbāna_, gone out."
"719","CHAPTER SEVEN."
"720","THE ARAHAT--THE WORTHY."
"721","  90."
"722","  He for whom life's journey's over, free from sorrow, free from pain"
"723","  Who has all the knots unfastened, suffering knows not again."
"724","  91."
"725","  Household life for them no joys hath; striving and intent in mind"
"726","  As the swan deserts the marshes, every home they leave behind."
"727","  92."
"728","  They who gather up no treasure, feeding on the food that's known,[1]"
"729","  They who range in mind the Void, the unconditioned formless Space,"
"730","  As the bird's path in the ether, so their ways are hard to trace."
"731","  93."
"732","  They whose taints are all evanished, independent of support,"
"733","  They who range in mind the Void, the unconditioned, formless Space,"
"734","  As the bird's path in the ether, so their tracks are hard to trace."
"735","  94."
"736","  He whose senses now are tranquil, like a horse by trainer tamed"
"737","  (Pride struck off, the taints[2] evanished), to the very gods is famed.[3]"
"738","  95."
"739","  Like the solid ground unshaken, like the threshold of a door,"
"740","  Like a pool by mud unsullied, such a saint is born no more."
"741","  96."
"742","  Calm the mind of such a being, calm his thoughts and words and deeds,"
"743","  Set free by the perfect knowledge, liberated from life's needs."
"744","  97."
"745","  Self-dependent, self-sufficing, knower of the Uncreate[4]"
"746","  Who hath loosed the bonds of action, from the chain of births set free,"
"747","  All desires are fallen from him, noblest of all beings he."
"748","  98."
"749","  In the village or the forest, on the water or the ground,"
"750","  Where the worthy ones are dwelling, there the earth's delights are found."
"751","  99."
"752","  Ah! delightful are the forests! where the worldling finds no joy,"
"753","  There the passionless find pleasure, whom the senses do not cloy."
"754","[1] literally, 'whose food is thoroughly understood' (as to its"
"755","properties, qualities and purpose)."
"756","[2] The taints, _āsava's_, are three:--_kama_, desire; _bhava_, love of"
"757","life; _avijjā_, ignorance. A fourth, _ditthi_, the holding of heretical"
"758","views, is sometimes added. The gods are supposed to be still bound by"
"759","these, and to envy the emancipated man."
"760","[3] 'famed', literally 'by the gods is envied'."
"761","[4] _Akataññu_, knowing the Unborn, the Eternal, the state of"
"762","'_Nibbāṇa_', as in v.3 83:, but possibly here the context requires"
"763","'ungrateful', _i.e._, not bound by ties of gratitude to anybody."
"764","CHAPTER EIGHT."
"765","THE THOUSANDS."
"766","  100."
"767","  Tho' one's speech be a thousand words,"
"768","    Vain words all strung together,"
"769","  Better a single phrase"
"770","    Which calms the one that hears."
"771","  101."
"772","  Tho' a song have a thousand words,"
"773","    Vain words all strung together,"
"774","  Better a single verse"
"775","    Which calms the one that hears."
"776","  102."
"777","  Tho' one utter a hundred songs,"
"778","    Vain words all strung together,"
"779","  Better one verse of the Norm"
"780","    Which brings peace to the hearer."
"781","  103."
"782","  Tho' one conquer a thousand times"
"783","    A thousand men in battle,"
"784","  Who conquers self alone"
"785","    Is the best of conquerors."
"786","  104."
"787","  Tis better to conquer self"
"788","    Than all this multitude;"
"789","  If one be self-subdued"
"790","    And ever self-controlled,"
"791","  105."
"792","  Not the gods or demi-gods[1]"
"793","    Nor the Lord of the world below[2]"
"794","  Nor the God Supreme[3] have power"
"795","    To undo his victory."
"796","  106."
"797","  Tho' one for a hundred years"
"798","    Month after month should pray"
"799","  With a thousand offerings,"
"800","    Yet if for a moment's space"
"801","  He worship the feet of one"
"802","    Whose self is self-subdued,"
"803","  His worship is better far"
"804","    Than his age-long offerings."
"805","  107."
"806","  Tho' a hundred years in the woods"
"807","    One tend the sacred fire,[4]"
"808","  Yet if for a moment's space"
"809","    He worship the feet of one"
"810","  Whose self is self-subdued;"
"811","    Such worship is better far"
"812","    Than his age-long offerings"
"813","  108."
"814","  Not all the sacrifice"
"815","    That is offered in all the world"
"816","  For a year, with a view to gain,"
"817","    Is worth a single quarter"
"818","  Of the worship that is paid"
"819","    To the upright holy man."
"820","  109."
"821","  Whoso hath reverence"
"822","    For those advanced in years,"
"823","  Four blessings thrive for him,"
"824","    Life, beauty, bliss and strength."
"825","  110."
"826","  Tho' one live a hundred years,"
"827","    Immoral, uncontrolled,"
"828","  'Tis better to live for a day,"
"829","    Moral and well controlled."
"830","  111."
"831","  Tho' one live a hundred years"
"832","    Foolish and uncontrolled,"
"833","  'Tis better to live for a day"
"834","    Wisely and well controlled."
"835","  112."
"836","  Tho' one live a hundred years"
"837","    Listless and lacking zeal,"
"838","  'Tis better to live for a day"
"839","    While striving manfully."
"840","  113."
"841","  Tho' one live a hundred years"
"842","    Blind to the rise and fall,[5]"
"843","  'Tis better to live for a day"
"844","    Seeing the rise and fall."
"845","  114."
"846","  Tho' one live a hundred years"
"847","    And see not the Deathless State,[6]"
"848","  'Tis better to live for a day"
"849","    And see the Deathless State."
"850","  115."
"851","  Tho' one live a hundred years"
"852","    And see not the Norm Supreme,"
"853","  'Tis better to live for a day"
"854","    And see the Norm Supreme."
"855","[1] _Gandhabbo_, Skt. _gandharva_, those who preside over music and"
"856","attend on the Four Great Kings."
"857","[2] _Māra_, the Pluto of the Greeks, or Death-Lord."
"858","[3] _Brahmā_, the Supreme Personal God or Zeus of Buddhism."
"859","[4] _Aggihutam_, Skt. _agnihotra_."
"860","[5] _Udaya-vyayaṁ_, the law of _anicca_, impermanence."
"861","[6] _Amatapadaṁ_, the eternal lot, _Nibbāṇa_: see n. to v. 21."
"862","CHAPTER NINE."
"863","EVIL."
"864","  116."
"865","  Haste to do good; thy thoughts from ill restrain;"
"866","  Sloth in good deeds makes one for evil fain."
"867","  117."
"868","  If thou do ill, cease, and thy sin forgo;"
"869","  Take not delight therein; ill deeds bring woe."
"870","  118."
"871","  If thou do good, thy life in good employ;"
"872","  Take thou delight therein; good deeds bring joy."
"873","  119."
"874","  Sinners see bliss while their ill deeds are green;"
"875","  When the sin ripens, sorrow then is seen."
"876","  120."
"877","  Good men see ill while their good deeds are green;"
"878","  When the good ripens, happiness is seen."
"879","  121."
"880","  Think not of ill: It cannot be my fate;"
"881","  As drop by drop the water fills the pot,"
"882","  So slowly good men good accumulate."
"883","  122."
"884","  Think not of good: It cannot be my fate;"
"885","  As drop by drop the water fills the pot,"
"886","  So slowly bad men woes accumulate."
"887","  123."
"888","  Just as the lord of some rich caravan,"
"889","  Whose guard is scanty, fears the highwayman;"
"890","  As one who loves his life must poison shun,"
"891","  Be wise and guard 'gainst evil deeds begun."
"892","  124."
"893","  Thou mayest poison handle if thy palm"
"894","  Contain no wound; whole skin no poison fears;"
"895","  There is no ill for him that doth no harm."
"896","  125."
"897","  Who on a harmless creature worketh pain,"
"898","  In whom no fault, in whom no ill is found,"
"899","  Upon that fool his evil deeds rebound"
"900","  As fine dust cast i' the wind falls back again."
"901","  126."
"902","  Some men by birth a life on earth attain;"
"903","  The wicked go to hell, the good to heaven;"
"904","  But holy saints are never born again."
"905","  127."
"906","  Not in the air nor middle of the sea,"
"907","  Nor entering a mountain cave to hide,"
"908","  Nor anywhere on earth can'st thou abide"
"909","  Where from thy ill deeds thou can'st set thee free."
"910","  128."
"911","  Not in the air nor middle of the sea,"
"912","  Nor entering a mountain cave to hide,"
"913","  Nor anywhere on earth can'st thou abide"
"914","  Where death shall not pursue and conquer thee."
"915","CHAPTER TEN."
"916","PUNISHMENT."
"917","  129."
"918","  All beings fear the rod, all fear to die;"
"919","  Regard them as thyself; strike not nor slay."
"920","  130."
"921","  All beings fear the rod; all love their life;"
"922","  Regard them as thyself; strike not nor slay."
"923","  131."
"924","  Whoso treats pleasure-loving creatures ill,"
"925","  When he seeks bliss for self he shall not find it."
"926","  132."
"927","  Whoso treats pleasure-loving creatures well,"
"928","  When he seeks happiness for self shall find it."
"929","  133."
"930","  Use not harsh speech; when harshly spoken to"
"931","  Men may retort; painful are quarrellings,"
"932","  And punishment may follow thy harsh words."
"933","  134."
"934","  If thou can'st keep thy tongue from wagging oft,"
"935","  Silent as some cracked gong, thou hast thereby"
"936","  Nibbāna won; no brawling is in thee."
"937","  135."
"938","  As with a stick the herdsman drives his kine,"
"939","  So death and age compel the lives of men."
"940","  136."
"941","  The fool in doing ill knows not his folly;"
"942","  His own deeds, like a fire, the fool consume."
"943","  137."
"944","  He who offends the harmless innocent"
"945","  Soon reaches one of these ten states of woe;"
"946","  138."
"947","  Sharp pain, disease, or bodily decay,"
"948","  Grievous disaster, or a mind distraught;"
"949","  139."
"950","  Oppression by the king, or calumny,"
"951","  Loss of relations, loss of all his wealth,"
"952","  140."
"953","  His house burned by a thunderbolt or fire;"
"954","  At death, poor fool, he finds rebirth in hell."
"955","  141."
"956","  Not nakedness, nor matted hair nor filth,"
"957","  Not fasting long, nor lying on the ground,"
"958","  Not dust and dirt, nor squatting on the heels."
"959","  Can cleanse the mortal that is full of doubt."
"960","  142."
"961","  But one that lives a calm and tranquil life,"
"962","  Though gaily decked, if tamed, restrained, he live"
"963","  Walking the holy path in righteousness,"
"964","  Laying aside all harm to living things,"
"965","  True mendicant, ascetic, Brāhmin he!"
"966","  143."
"967","  Who in this world is so restrained by shame"
"968","  That, like a thoroughbred flicked by the whip."
"969","  He can think lightly of the lash of blame?"
"970","  144."
"971","  By faith and virtue, energy, and mind"
"972","  In perfect balance, searching of the Norm,"
"973","  Perfect in knowledge and good practices,"
"974","  Perfect in concentration of your thoughts,"
"975","  Ye shall strike off this multitude of woes."
"976","  145."
"977","  As cultivators guide the water-course,"
"978","  As fletchers straighten out the arrow-shaft,"
"979","  As carpenters warp timber to their needs,"
"980","  So righteous men subdue and train themselves."
"981","CHAPTER ELEVEN."
"982","OLD AGE."
"983","  146."
"984","  Laugh ye, rejoice ye, when this world is burning?"
"985","  O wrapped in darkness, will ye not seek light?"
"986","  147."
"987","  Behold this body decked, a mass of sores,"
"988","  Sickly and swayed by multitudinous thoughts."
"989","  Impermanent, unstable, uncomposed!"
"990","  148."
"991","  Poor worn-out carcase, home of sicknesses,"
"992","  Fragile, corrupting mass, mere life in death!"
"993","  149."
"994","  What joy to look upon these bleached bones,"
"995","  Like useless gourds in autumn thrown aside!--"
"996","  150."
"997","  A township built of bones and plastered o'er"
"998","  With flesh and blood, the home and dwelling-place"
"999","  Of age and death, pride and hypocrisy!"
"1000","  151."
"1001","  Just as a royal chariot gaily decked"
"1002","  Falls to decay, so grows this body old;"
"1003","  But Truth and Norm old age cannot assail,"
"1004","  The holy ones indeed know no decay."
"1005","  152."
"1006","  Just like an ox, the witless man grows old;"
"1007","  His flesh grows, but his wits do not increase."
"1008","  153-4."
"1009","  Thro' many a round of birth and death I ran,"
"1010","  Nor found the builder that I sought. Life's stream"
"1011","  Is birth and death and birth, with sorrow filled."
"1012","  Now, housebuilder, thou'rt seen! No more shalt build!"
"1013","  Broken are all thy rafters, split thy beam!"
"1014","  All that made up this mortal self is gone;"
"1015","  Mind hath slain craving; I have crossed the stream![1]"
"1016","  155."
"1017","  They who in youth have never trod the way"
"1018","  Of righteousness, nor garnered wisdom's store."
"1019","  Like herons in a fishless pool decay."
"1020","  156."
"1021","  They who in youth have never trod the way"
"1022","  Of righteousness, nor garnered wisdom's store."
"1023","  Like broken bows, lie weeping their lost day."
"1024","[1] The triumphant words of the Buddha, when at last He attained"
"1025","enlightenment, Nibbāna, beneath the Bo-tree."
"1026","CHAPTER TWELVE."
"1027","The Self."
"1028","  157."
"1029","  Hast thou regard for self? Then keep thyself well guarded."
"1030","  Be wise and keep good watch for one of the three watches.[1]"
"1031","  158."
"1032","  First ground thyself in fitness; next, another teach."
"1033","  Thus shalt thou wisdom gain and suffer no reproach."
"1034","  159."
"1035","  First carry out thyself whate'er thou teachest others."
"1036","  Self-tamed, thou'lt tame another; but self is hard to tame."
"1037","  160."
"1038","  Self is the lord of self; who else could be the lord?"
"1039","  By taming self one gains a lord most hard to gain."
"1040","  161."
"1041","  The evil done by self, self-born and self-begotten,"
"1042","  Crushes the senseless fool, as a bolt the jar of stone.[2]"
"1043","  162."
"1044","  He who is choked by sins, as a creeper chokes a tree,"
"1045","  Doth to himself what e'en his foes would have him do."
"1046","  163."
"1047","  Easy is ill to do and harmful to oneself;"
"1048","  But what is good and wholesome, that is hard to do."
"1049","  164."
"1050","  Whose rejects the words of noble righteous saints"
"1051","  On his own head brings ruin by his perversity,"
"1052","  As bamboo trees put forth their fruit and die away."
"1053","  165."
"1054","  By self is evil done; by self is one defiled;"
"1055","  Ill deeds not done by self to self bring purity;"
"1056","  Each for himself is pure; each for himself impure;"
"1057","  Thou can'st not cleanse another man's impurity."
"1058","  166."
"1059","  Mind thy affairs, not others', however great they be;[3]"
"1060","  Right knowledge of one's own brings more prosperity."
"1061","[1] The night is divided into three watches of three hours each. Some"
"1062","regard this passage as referring to childhood, youth and age."
"1063","[2] This may be translated, as a diamond crushes the stony gem."
"1064","[3] Cf. _Bhagavad Gītā_: Better one's own _dharma_, however
ill-performed, than others' _dharma_, well-performed tho' it be."
"1065","CHAPTER THIRTEEN."
"1066","THE WORLD."
"1067","  167."
"1068","  Follow not the way unworthy;"
"1069","    Live not thou in slothfulness;"
"1070","  Let not doctrines false allure thee;"
"1071","    Turn thy thoughts from worldliness."
"1072","  168-9."
"1073","  Stand! Arise! Throw sloth away;"
"1074","    Follow the path of righteousness;"
"1075","  Happy he who walks aright,"
"1076","    Here and in the world to come."
"1077","  170."
"1078","  As a bubble on the water,"
"1079","    As a phantom of the sands,"
"1080","  Him who thus the world despiseth,"
"1081","    Death the king[1] cannot behold."
"1082","  171."
"1083","  Lo! this world in all its splendour,"
"1084","    Like a royal car adorned,"
"1085","  Wherein many a fool is seated,[2]"
"1086","    Hath no power to bind the wise."
"1087","  172."
"1088","  He who formerly was slothful,"
"1089","    But is slothful now no more,"
"1090","  Lighteth up the world with splendour,"
"1091","    As the moon from clouds released."
"1092","  173."
"1093","  He who, having once done evil,"
"1094","    Covers up his ill with good,"
"1095","  Lighteth up the world with splendour,"
"1096","    As the moon from clouds released."
"1097","  174."
"1098","  All this world is wrapped in darkness;"
"1099","    Few be they that are not blind;"
"1100","  Like the birds that 'scape the fowler,"
"1101","    Few be they that go to heaven."
"1102","  175."
"1103","  Lo! the swans fly on the sun's path,[3]"
"1104","    Fly by magic through the air;"
"1105","  Wise men from the world departing"
"1106","    Conquer Death and all his hosts."
"1107","  176."
"1108","  He who by false words transgressing"
"1109","    Breaks one tittle of the Norm;[4]"
"1110","  He who future life renounceth"
"1111","    Every wicked deed will do."
"1112","  177."
"1113","  Those who covet reach not heaven;"
"1114","    Fools care not for charity;"
"1115","  He who charity approveth"
"1116","    Reacheth heavenly joy thereby."
"1117","  178."
"1118","  Rule on earth and joy in heaven,"
"1119","    Sovreignty of all the worlds--"
"1120","  These are all by him transcended"
"1121","    Who hath entered on the stream.[5]"
"1122","[1] _Maccurāja._"
"1123","[2] Reading _nisīdanti_ for _visīdanti_ (are immersed)."
"1124","[3] _Hamsā adicca-pathe yanti._ In Hinduism the _paramahamsa_, the
swan, is the mystic name for the liberated being (Cf. _Bhagavad Gītā_)"
"1125","who goes to the sun (_āditya_ Skt.), and is reborn no more; also in"
"1126","_Chāndogya Upanishad_, VIII, 7-5, we read: When mind ceases to act, he
attains the sun. That is the way to the region above. It is open to the
learned, but closed to the ignorant. Those who are reborn are said to"
"1127","go on the path of the moon. In Buddhism, the _Arahants_, Saints, have"
"1128","the power (_iddhi_) of flying through the air even physically, by"
"1129","self-levitation. Cf. V. 91."
"1130","[4] Cf. N.T.: For whosoever shall keep the whole Norm, and yet offend
in one point, he is guilty of all."
"1131","[5] One who has entered on the stream is an Initiate, _Solāpanno_, and"
"1132","is saved, _i.e._, after seven more births, he reaches the state of"
"1133","_Arahat_ and _Nibbāna_ and is free from birth."
"1134","CHAPTER FOURTEEN."
"1135","THE AWAKENED ONE."
"1136","  179."
"1137","  The Awakened One, unconquered Conqueror,"
"1138","  Whose conquest naught in this world can undo."
"1139","  Who ranges o'er His boundless sphere untraced."
"1140","  By what tracks can ye lead Him to rebirth?[1]"
"1141","  180."
"1142","  Free from the snares of passion's outspread net,"
"1143","  The Awakened One, whom longing cannot draw,"
"1144","  Who ranges o'er His boundless sphere untraced."
"1145","  By what tracks can ye lead Him to rebirth?"
"1146","  181."
"1147","  Those sages who, to meditation given,"
"1148","  Delight in freedom's bliss, with mind controlled,"
"1149","  Gods envy Them, Those All-Awakened Ones.[2]"
"1150","  182."
"1151","  To gain a birth as man is hard indeed;"
"1152","  'Tis hard to get one's living in the world;"
"1153","  Hard is the hearing of the doctrine true;[3]"
"1154","  Hardest to be an All-Awakened One."
"1155","  183."
"1156","  Refrain thyself from every evil deed;
  Stablish thyself in good; cleanse thine own thoughts--"
"1157","  This is the message of the Awakened Ones."
"1158","  184."
"1159","  Long-sufferance is the best austerity;"
"1160","  Nibbāna, say the Awakened Ones, is best."
"1161","  185."
"1162","  Revile not, harm not, live by rule restrained;
  Of food take little; sleep and sit alone;
  In meditation keep thy thoughts controlled--"
"1163","  This is the message of the Awakened Ones."
"1164","  186."
"1165","  Lust is not sated, tho' it rain gold coins;
  Brief is the pleasure, great the pains of lust--"
"1166","  Whoso saith this and knows it, he is wise."
"1167","  187."
"1168","  He finds no pleasure e'en in heaven's delights;"
"1169","  He finds his joy in slaying all desire,"
"1170","  That follower of the All-Awakened Ones."
"1171","  188."
"1172","  To many a refuge frightened mortals flee,"
"1173","  Mountains and forests, groves and sacred trees;"
"1174","  189."
"1175","  These are no refuge safe, no sure retreat,"
"1176","  By these we are not from all woe released."
"1177","  190."
"1178","  He who takes refuge in the Awakened One,"
"1179","  The Doctrine and the Brotherhood, beholds"
"1180","  By right insight the Fourfold Noble Truths,"
"1181","  191."
"1182","  Sorrow and sorrow's cause and sorrow's ceasing,"
"1183","  The Noble Eightfold Path that leads thereto--"
"1184","  192."
"1185","  This is the refuge safe, the sure retreat;"
"1186","  This only from our woes can us release."
"1187","  193."
"1188","  Hard is that one of noble birth to find;"
"1189","  Not born in every land is He; the race"
"1190","  Wherein that Sage is born is prosperous.[4]"
"1191","  194."
"1192","  Blest is the rising of the Awakened Ones;"
"1193","  Blest is Their teaching of the Doctrine True;"
"1194","  Blest is the union of the Brotherhood;"
"1195","  And blest to dwell together in unity."
"1196","  195."
"1197","  The Awakened Ones and they that follow Them,"
"1198","  Worthy to be adored, have conquered all"
"1199","  The hosts of evil, crossed the flood of sorrow."
"1200","  196."
"1201","  Whoso shall worship Them, the worthy Ones,"
"1202","  In whom desires are quenched and fear allayed,"
"1203","  None can declare the merits of that man."
"1204","[1] _Padam_, track, footstep, may here refer to the _khandhās_, basis,"
"1205","or occasions of rebirth, destroyed by Arahants, cf. vv. 92-3."
"1206","[2] These verses may refer to any man who is awakened, who has found"
"1207","_Nibbāna_."
"1208","[3] This might mean, it is hard to get a hearing of it."
"1209","[4] All _Buddha's_ must be born in India, the sacred land."
"1210","CHAPTER FIFTEEN."
"1211","Happiness[1]."
"1212","  197."
"1213","  O happily we live"
"1214","    Angerless amid the angry!"
"1215","  O happily we spend our days"
"1216","    Amid the angry angerless!"
"1217","  198."
"1218","  O happily we live"
"1219","    In health amid the sickly ones!"
"1220","  O happily we spend our days"
"1221","    Amid the sickly ones in health!"
"1222","  199."
"1223","  O happily we live"
"1224","    Free from greed amid the greedy!"
"1225","  O happily we spend our days"
"1226","    Amid the greedy free from greed!"
"1227","  200."
"1228","  O happily we live"
"1229","    Who have not anything at all!"
"1230","  Like ever-radiant gods above,"
"1231","    Our food immortal joys shall be."
"1232","  201."
"1233","  Hate follows victory;"
"1234","    Conquered ones sit sorrowing."
"1235","  But the calm live blissfully,"
"1236","    Renouncing conquest and defeat."
"1237","  202."
"1238","  There is no fire like lust;"
"1239","    No sin brings such ill-luck[3] as hate;"
"1240","  No pains so great as body's pains;"
"1241","    No bliss is like the perfect Calm.[4]"
"1242","  203."
"1243","  Hunger's the greatest plague,"
"1244","    Embodied life the greatest woe;"
"1245","  Whoso knows this in truth, can say:"
"1246","    Nibbāna is the Bliss Supreme."
"1247","  204."
"1248","  Health is the greatest gain;"
"1249","    Contentment is the greatest wealth;"
"1250","  Best kinsman is the trusty friend;"
"1251","    Nibbāna is the Bliss Supreme."
"1252","  205."
"1253","  Who tastes the savour sweet"
"1254","    Of solitude, who drinks of calm,"
"1255","  Is free from terror, free from sin,"
"1256","    Draining the nectar of the Norm."
"1257","  206."
"1258","  'Tis good to see the saints;"
"1259","    To dwell with them is blessedness;"
"1260","  If he should never fools behold,"
"1261","    A man could dwell in happiness."
"1262","  207."
"1263","  The company of fools"
"1264","    Ne'er fails to bring distress."
"1265","  To live with fools brings suffering,"
"1266","    As living with an enemy,"
"1267","  But wise men's company brings bliss,"
"1268","    As being with dear relatives."
"1269","  208."
"1270","  If one be good and wise,"
"1271","    Well-versed in lore profound,"
"1272","  Long-suffering, dutiful, a saint,"
"1273","    Righteous and wise; if such there be,"
"1274","  Follow his footsteps, as the moon"
"1275","    Follows the path of the stars."
"1276","[1] This chapter applies especially to those who have retired from the"
"1277","world."
"1278","[3] Ill-luck, _kali_, the unlucky throw in playing dice."
"1279","[4] _Nibbāna._"
"1280","CHAPTER SIXTEEN."
"1281","AFFECTIONS."
"1282","  209."
"1283","  He who applies his mind unworthily,"
"1284","    Neglecting discipline,"
"1285","  Forsakes the goal and clings to things beloved,"
"1286","    Then envies those to meditation given."
"1287","  210."
"1288","  Join not thyself to things beloved or loathed."
"1289","    To lack dear company,"
"1290","  To be with those we loathe, brings misery."
"1291","  211."
"1292","  Seek not for love; things loved when lost bring woe;"
"1293","    Both are impermanent."
"1294","  They have no bonds who dwell indifferent."
"1295","  212."
"1296","  Sorrow and fear are born of things beloved."
"1297","    From things beloved set free,"
"1298","  How canst thou sorrow? fearful how canst be?"
"1299","  213."
"1300","  From things held dear, sorrow and fear are born."
"1301","    Set free from things held dear,"
"1302","  How canst thou sorrow have? how canst have fear?"
"1303","  214."
"1304","  Sorrow and fear are children born of pleasure."
"1305","    No longer pleasure's slave,"
"1306","  How canst thou sorrow, fear how canst thou have?"
"1307","  215."
"1308","  Sorrow and fear are children of desire."
"1309","    From all desire set free,"
"1310","  How canst thou sorrow? fearful how canst be?"
"1311","  216."
"1312","  Sorrow and fear are things of longing born."
"1313","    From longing if thou part,"
"1314","  Thou hast no fear nor sorrow in thine heart."
"1315","  217."
"1316","  Upright and Norm-abiding, speaking truth,"
"1317","    Who minds his own affair,[1]"
"1318","  That is the man whom every one holds dear."
"1319","  218."
"1320","  In whom is longing for the Nameless[2] born,"
"1321","    Whose mind It hath enthralled,"
"1322","  Whose thoughts no longer are by passion torn,"
"1323","    That man a Climber of the Stream is called.[3]"
"1324","  219."
"1325","  As when a dweller in some far-off land"
"1326","    Safe home returns at last,"
"1327","  Kin, friends and lovers waiting to greet him stand;"
"1328","  220."
"1329","  So, when a man on earth good deeds hath done,"
"1330","    When he hath passed beyond,"
"1331","  All his good deeds like kin, await that one."
"1332","[1] _Attano kamma kubbānam_, as in v. 166. Attends to his own spiritual"
"1333","progress without dictating to others how they should forward their"
"1334","evolution."
"1335","[2] The unborn, uncreate, undeclared state of _Nibbāna_."
"1336","[3] _Uddhamsoto._ (Skt. _Urdhamsrotas_) a name for the _anāgāmin_"
"1337","non-returner."
"1338","CHAPTER SEVENTEEN."
"1339","ANGER."
"1340","  221."
"1341","  Conquer anger, banish pride;"
"1342","    Every fetter cast aside;[1]"
"1343","  Clinging not to Name and Form,[2]"
"1344","    Him who calleth nought his own"
"1345","  Sorrow never shall betide."
"1346","  222."
"1347","  He who rising wrath restrains,"
"1348","    As one checks a whirling team,"
"1349","  Him a driver true I deem;"
"1350","    Others only hold the reins."
"1351","  223."
"1352","  Wrath with kindliness allay,"
"1353","    To the stingy freely give;"
"1354","  Conquer lying words with truth;"
"1355","    Evil deeds with good repay."
"1356","  224."
"1357","  Speak the truth nor vexed be;"
"1358","    Give, however scantily."
"1359","  Following these maxims three,"
"1360","    Thou the blessed gods shalt see."
"1361","  225."
"1362","  Sages harm no living thing;"
